masa horas muestras material procedimiento muestra	0
estudiantes investigaciÃ³n material tabla masa	0
tabla Procedimiento muestras procedimiento grupo	0
tabla estudiantes tabla masa minutos procedimiento	0
grupo investigaciÃ³n minutos estudiantes necesitarÃ­as	0
horas grupo investigaciÃ³n necesitarÃ­as estudiantes	0
grupo investigaciÃ³n informaciÃ³n recipiente informaciÃ³n	0
recipiente material recipiente grupo minutos	0
grupo informaciÃ³n recipientes horas informaciÃ³n	0
estudiantes horas masa material datos minutos	0
datos horas experimento procedimiento informaciÃ³n	0
recipientes datos masa masa necesitarÃ­as muestras	0
muestras experimento agua muestra procedimiento	0
investigaciÃ³n recipientes datos recipientes experimento	0
recipientes horas horas investigaciÃ³n investigaciÃ³n	0
muestras minutos informaciÃ³n recipiente masa	0
investigaciÃ³n masa datos informaciÃ³n Procedimiento	0
estudiantes necesitarÃ­as masa investigaciÃ³n tabla	0
muestras material informaciÃ³n agua investigaciÃ³n	0
horas material horas investigaciÃ³n material agua	0
recipientes recipiente tabla horas datos minutos	0
minutos grupo necesitarÃ­as necesitarÃ­as minutos	0
informaciÃ³n procedimiento recipientes datos masa	0
Procedimiento masa masa material recipientes	0
agua procedimiento investigaciÃ³n agua tabla muestras	0
material recipiente datos material experimento	0
muestras recipientes tabla minutos tabla masa	0
datos Procedimiento recipiente tabla Procedimiento	0
procedimiento muestras datos estudiantes recipiente	0
procedimiento grupo Procedimiento masa procedimiento	0
datos investigaciÃ³n Procedimiento material informaciÃ³n	0
masa recipientes minutos necesitarÃ­as grupo muestra	0
estudiantes Procedimiento recipiente investigaciÃ³n	0
estudiantes masa Procedimiento experimento muestra	0
tabla procedimiento investigaciÃ³n agua tabla	0
informaciÃ³n estudiantes masa horas procedimiento	0
informaciÃ³n muestra agua tabla masa material	0
horas agua muestra procedimiento minutos Procedimiento	0
informaciÃ³n experimento muestras recipientes	0
recipientes grupo necesitarÃ­as muestra investigaciÃ³n	0
datos investigaciÃ³n recipiente recipientes recipiente	0
estudiantes informaciÃ³n grupo grupo horas horas	0
informaciÃ³n informaciÃ³n datos experimento horas	0
material necesitarÃ­as Procedimiento recipiente	0
minutos minutos recipientes recipiente necesitarÃ­as	0
experimento experimento investigaciÃ³n minutos	0
estudiantes estudiantes masa material recipientes	0
muestras experimento experimento masa minutos	0
procedimiento investigaciÃ³n muestra grupo procedimiento	0
recipientes masa tabla material agua investigaciÃ³n	0
tabla muestras necesitarÃ­as datos muestras estudiantes	0
datos horas procedimiento agua estudiantes informaciÃ³n	0
datos recipientes estudiantes recipientes necesitarÃ­as	0
recipiente estudiantes muestras recipientes necesitarÃ­as	0
grupo muestra investigaciÃ³n grupo horas necesitarÃ­as	0
masa masa minutos muestra material necesitarÃ­as	0
datos necesitarÃ­as recipiente agua muestras datos	0
necesitarÃ­as grupo recipientes informaciÃ³n datos	0
material recipientes recipiente grupo estudiantes	0
tabla agua muestra experimento informaciÃ³n agua	0
material horas recipiente recipientes masa recipientes	0
informaciÃ³n experimento procedimiento experimento	0
agua recipiente estudiantes muestras informaciÃ³n	0
informaciÃ³n muestras necesitarÃ­as procedimiento	0
procedimiento experimento Procedimiento grupo	0
horas grupo material muestra estudiantes Procedimiento	0
material grupo agua estudiantes minutos recipiente	0
