tapas interior pasos aire energÃ­a gris experimento	0
centÃ­metros color color pintura color cristal	0
caseta pintura Datos experimento luz experimento	0
cristal luz escala perro centÃ­metros pasos perro	0
descripciÃ³n lÃ¡mpara termÃ³metro HipÃ³tesis HipÃ³tesis	0
Datos negro cristal pruebas HipÃ³tesis Datos diagrama	0
experimento temperatura energÃ­a negro resultados	0
descripciÃ³n escala diagrama caseta objeto pasos	0
tapas energÃ­a caseta bote resultados minutos	0
pintura bote bote lÃ¡mpara cristal minutos gris	0
cristal temperatura objeto termÃ³metro termÃ³metro	0
resultados diagrama lÃ¡mpara descripciÃ³n descripciÃ³n	0
minutos gris experimento color pasos negro escala	0
termÃ³metro HipÃ³tesis perro pasos negro temperatura	0
luz perro objeto HipÃ³tesis cristal resultados	0
objeto escala aire centÃ­metros Datos HipÃ³tesis	0
distancia objeto luz centÃ­metros resultados escala	0
HipÃ³tesis resultados termÃ³metro perro color energÃ­a	0
distancia minutos aire distancia minutos pruebas	0
energÃ­a cristal tapas caseta distancia temperatura	0
perro Datos color color gris aire termÃ³metro	0
objeto diagrama pruebas centÃ­metros tapas color	0
cristal bote lÃ¡mpara tapas negro experimento	0
descripciÃ³n temperatura bote Datos lÃ¡mpara perro	0
perro termÃ³metro pruebas gris pintura caseta	0
lÃ¡mpara color experimento negro pasos pintura	0
bote perro experimento pruebas energÃ­a lÃ¡mpara	0
distancia escala experimento resultados experimento	0
lÃ¡mpara gris temperatura minutos interior interior	0
centÃ­metros gris centÃ­metros termÃ³metro aire	0
pintura resultados interior experimento pintura	0
luz luz minutos color Datos caseta aire temperatura	0
gris bote temperatura lÃ¡mpara temperatura gris	0
objeto Datos minutos HipÃ³tesis pruebas diagrama	0
cristal centÃ­metros caseta color experimento	0
energÃ­a colores minutos perro lÃ¡mpara gris colores	0
pruebas gris colores resultados termÃ³metro gris	0
luz pasos bote aire gris negro negro energÃ­a	0
color minutos cristal colores pintura pasos pasos	0
gris luz interior bote bote color termÃ³metro	0
temperatura Datos bote aire distancia gris interior	0
